2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
2,Fungal infection
,
7,Allergy
,
7,Allergy
,
4,Allergy
,
3,Allergy
,
7,Allergy
,
7,Allergy
,
4,Allergy
,
3,Allergy
,
7,Allergy
,
7,Allergy
,
22,GERD
,
17,GERD
,
22,GERD
,
16,GERD
,
11,GERD
,
22,GERD
,
22,GERD
,
17,GERD
,
22,GERD
,
16,GERD
,
25,Chronic cholestasis
,
23,Chronic cholestasis
,
19,Chronic cholestasis
,
25,Chronic cholestasis
,
8,Chronic cholestasis
,
25,Chronic cholestasis
,
25,Chronic cholestasis
,
25,Chronic cholestasis
,
25,Chronic cholestasis
,
25,Chronic cholestasis
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
2,Drug Reaction
,
6,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
15,Peptic ulcer diseae
,
6,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
21,Peptic ulcer diseae
,
82,Diabetes 
,
82,Diabetes 
,
75,Diabetes 
,
82,Diabetes 
,
73,Diabetes 
,
72,Diabetes 
,
82,Diabetes 
,
82,Diabetes 
,
56,Diabetes 
,
82,Diabetes 
,
39,Gastroenteritis
,
39,Gastroenteritis
,
33,Gastroenteritis
,
39,Gastroenteritis
,
25,Gastroenteritis
,
20,Gastroenteritis
,
39,Gastroenteritis
,
33,Gastroenteritis
,
39,Gastroenteritis
,
25,Gastroenteritis
,
30,Bronchial Asthma
,
23,Bronchial Asthma
,
19,Bronchial Asthma
,
30,Bronchial Asthma
,
18,Bronchial Asthma
,
30,Bronchial Asthma
,
30,Bronchial Asthma
,
30,Bronchial Asthma
,
23,Bronchial Asthma
,
19,Bronchial Asthma
,
39,Hypertension 
,
23,Hypertension 
,
39,Hypertension 
,
16,Hypertension 
,
39,Hypertension 
,
39,Hypertension 
,
39,Hypertension 
,
23,Hypertension 
,
39,Hypertension 
,
16,Hypertension 
,
93,Migraine
,
88,Migraine
,
78,Migraine
,
77,Migraine
,
93,Migraine
,
93,Migraine
,
93,Migraine
,
65,Migraine
,
64,Migraine
,
93,Migraine
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
23,Cervical spondylosis
,
22,Paralysis (brain hemorrhage)
,
22,Paralysis (brain hemorrhage)
,
16,Paralysis (brain hemorrhage)
,
6,Paralysis (brain hemorrhage)
,
22,Paralysis (brain hemorrhage)
,
22,Paralysis (brain hemorrhage)
,
22,Paralysis (brain hemorrhage)
,
16,Paralysis (brain hemorrhage)
,
6,Paralysis (brain hemorrhage)
,
22,Paralysis (brain hemorrhage)
,
15,Jaundice
,
15,Jaundice
,
13,Jaundice
,
9,Jaundice
,
8,Jaundice
,
15,Jaundice
,
15,Jaundice
,
